
Host: penguin

Timers On : Sun Jan 12 20:36:33 2020
Timers Off: Sun Jan 12 20:36:42 2020

Wall Time:        8.91 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     11 calls
JK: JK                              :      0.300u      0.000s      0.205w     11 calls
PK computes JK                      :      0.300u      0.000s      0.205w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.002w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.017u      0.000s      0.005w     10 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     10 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     10 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     10 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     10 calls
New vector                          :      0.000u      0.000s      0.000w     10 calls
HF: Form C                          :      0.017u      0.000s      0.003w     10 calls
ccenergy                            :      4.500u      3.917s      5.379w      1 calls
F build                             :      0.283u      0.100s      0.252w     40 calls
Wmbej build                         :      0.400u      0.533s      0.472w     40 calls
C->Wmbej                            :      0.000u      0.050s      0.015w     40 calls
F->Wmbej                            :      0.233u      0.400s      0.296w     40 calls
E->Wmbej                            :      0.033u      0.033s      0.044w     40 calls
X->Wmbej                            :      0.133u      0.050s      0.103w     40 calls
Z                                   :      0.167u      0.050s      0.113w     40 calls
T2 Build                            :      3.150u      2.667s      3.834w     40 calls
BT2                                 :      2.667u      2.350s      3.359w     40 calls
ABCD:new                            :      2.667u      2.350s      3.359w     40 calls
ABCD:S                              :      0.617u      0.833s      0.900w     40 calls
ABCD:A                              :      0.517u      0.800s      0.784w     40 calls
ABCD:axpy                           :      1.517u      0.717s      1.338w     40 calls
FT2                                 :      0.100u      0.067s      0.106w     40 calls
WmbejT2                             :      0.133u      0.033s      0.119w     40 calls
CT2                                 :      0.167u      0.100s      0.126w     40 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      1.717u      0.150s      1.170w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.267u      0.017s      0.164w      1 calls
| SAD Guess                         :      0.250u      0.017s      0.155w      1 calls
HF: Form G                          :      0.300u      0.000s      0.209w     11 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     11 calls
| JK: JK                            :      0.300u      0.000s      0.205w     11 calls
| | PK computes JK                  :      0.300u      0.000s      0.205w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.002w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.017u      0.000s      0.005w     10 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     10 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     10 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     10 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     10 calls
| | New vector                      :      0.000u      0.000s      0.000w     10 calls
HF: Form C                          :      0.017u      0.000s      0.003w     10 calls
ccenergy                            :      4.500u      3.917s      5.379w      1 calls
| F build                           :      0.283u      0.100s      0.252w     40 calls
| Wmbej build                       :      0.400u      0.533s      0.472w     40 calls
| | C->Wmbej                        :      0.000u      0.050s      0.015w     40 calls
| | F->Wmbej                        :      0.233u      0.400s      0.296w     40 calls
| | E->Wmbej                        :      0.033u      0.033s      0.044w     40 calls
| | X->Wmbej                        :      0.133u      0.050s      0.103w     40 calls
| Z                                 :      0.167u      0.050s      0.113w     40 calls
| T2 Build                          :      3.150u      2.667s      3.834w     40 calls
